
running 132 tests
test strategy::shadow_isolation_tests::shadow_quoting_does_not_mutate_evaluation_inputs ... ok
test strategy::shadow_isolation_tests::taker_decision_is_identical_with_delta_sampling_present ... ok
test strategy::shadow_isolation_tests::taker_decision_is_identical_with_maker_mode_on ... ok
test strategy::shadow_isolation_tests::taker_decision_is_identical_with_a_model_installed ... ok
test strategy::strike_mode_tests::binance_twap_never_affects_the_decision ... ok
test strategy::strike_mode_tests::contracting_delta_is_rejected_by_the_gate ... ok
test strategy::strike_mode_tests::evaluate_entry_proceeds_after_rotation_clears_resolved ... ok
test strategy::strike_mode_tests::diagnostic_fields_never_affect_the_decision ... ok
test strategy::strike_mode_tests::expanding_delta_passes_the_gate ... ok
test strategy::strike_mode_tests::missing_history_does_not_reject ... ok
test strategy::strike_mode_tests::momentum_uses_the_deciding_delta_for_the_mode ... ok
test strategy::strike_mode_tests::rotation_clears_resolved_flag ... ok
test strategy::strike_mode_tests::rtds_mismatch_gate_skipped_in_twap_mode ... ok
test strategy::strike_mode_tests::rtds_mismatch_gate_still_fires_in_spot_mode ... ok
test strategy::strike_mode_tests::shadow_mode_decision_is_unaffected_by_twap ... ok
test strategy::strike_mode_tests::shadow_mode_threshold_uses_spot_delta ... ok
test strategy::strike_mode_tests::trending_fixture_clears_trend_gate ... ok
test strategy::strike_mode_tests::twap_mode_rejects_on_stale_reading ... ok
test strategy::strike_mode_tests::twap_mode_rejects_when_strike_missing ... ok
test strategy::strike_mode_tests::twap_mode_side_follows_twap_delta ... ok
test strategy::strike_mode_tests::zero_config_disables_the_filter ... ok
test trading::tests::caps_and_tick_rounding_never_raise_the_price_budget ... ok
test trading::tests::delayed_order_is_unknown_exposure_never_a_retryable_zero_fill ... ok
test trading::tests::fee_reserve_covers_every_fill_price_below_limit ... ok
test trading::tests::partial_fill_preserves_paid_amount_and_additional_fee_estimate ... ok
test trading::tests::test_to_raw_amount ... ok
test types::rtds_tests::ask_history_absent_ask_is_not_recorded ... ok
test types::rtds_tests::ask_history_clears_on_side_flip ... ok
test types::rtds_tests::binance_twap_clips_to_the_window ... ok
test types::rtds_tests::binance_twap_delta_pct_basic ... ok
test types::rtds_tests::binance_twap_is_time_weighted_not_sample_weighted ... ok
test types::rtds_tests::binance_twap_newest_sample_has_no_weight ... ok
test types::rtds_tests::binance_twap_requires_full_span ... ok
test types::rtds_tests::binance_twap_survives_zero_width_and_backwards_intervals ... ok
test types::rtds_tests::binance_twap_weights_never_overlap ... ok
test types::rtds_tests::contracting_delta_is_rejected_at_default ... ok
test types::rtds_tests::delta_at_age_is_none_when_history_too_short ... ok
test types::rtds_tests::delta_at_age_picks_nearest_not_first_past ... ok
test types::rtds_tests::delta_extremes_track_peak_and_rise_time ... ok
test types::rtds_tests::delta_peak_uses_absolute_value ... ok
test types::rtds_tests::diagnostics_clear_on_rotation ... ok
test types::rtds_tests::expanding_delta_passes ... ok
test types::rtds_tests::format_e18_preserves_full_precision ... ok
test types::rtds_tests::fresh_twap_boundary_is_inclusive_at_max_age ... ok
test types::rtds_tests::fresh_twap_none_without_value_or_timestamp ... ok
test types::rtds_tests::fresh_twap_rejects_stale_reading ... ok
test types::rtds_tests::fresh_twap_returns_value_within_max_age ... ok
test types::rtds_tests::history_clears_on_rotation ... ok
test types::rtds_tests::insufficient_history_returns_none ... ok
test types::rtds_tests::parses_documented_twap_payload ... ok
test types::rtds_tests::parses_spot_payload_unchanged ... ok
test types::rtds_tests::rise_time_none_without_both_marks ... ok
test types::rtds_tests::push_delta_trims_and_caps ... ok
test types::rtds_tests::same_delta_opposite_meaning ... ok
test types::rtds_tests::sign_flip_returns_zero ... ok
test types::rtds_tests::spot_subscription_omits_filters ... ok
test types::rtds_tests::tiny_past_value_returns_none ... ok
test types::rtds_tests::twap_delta_pct_is_exact ... ok
test types::rtds_tests::twap_delta_pct_rejects_bad_input ... ok
test types::rtds_tests::twap_delta_pct_resolves_sub_cent_moves ... ok
test types::rtds_tests::twap_subscription_encodes_filters_as_string ... ok
test types::rtds_tests::uses_oldest_qualifying_entry ... ok
test types::signal_cadence_tests::cadence_bounds_the_write_rate ... ok
test types::signal_cadence_tests::cadence_requires_a_decision_delta ... ok
test types::signal_cadence_tests::changed_reason_logs_immediately ... ok
test types::signal_cadence_tests::entered_always_logs ... ok
test types::signal_cadence_tests::first_evaluation_of_a_window_logs_immediately ... ok
test types::signal_cadence_tests::unchanged_reason_logs_again_after_the_cadence ... ok
test types::signal_cadence_tests::zero_cadence_restores_change_only_logging ... ok
test db::migration_tests::summary_ignores_unresolved_rows ... ok
test db::migration_tests::summary_on_an_empty_table_is_all_zeroes ... ok

test result: ok. 132 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.82s

